
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.24e-05 | [m]  |
    | Min displacement:    | -6.64e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.85e+07 | [Pa] |
    | Min vonMises:        |   7.3e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |     |     x |     y |       [m] |        [m] |     [mm] |      [mm] |      [kN] |      [kN] |
    |-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------|
    |   1 |     1 |     2 |         0 |          0 |        0 |         0 |    -0.939 |    -0.315 |
    |   2 |     3 |     4 |     0.125 |          0 |  0.00275 |  5.02e-05 | -5.68e-17 |  5.97e-16 |
    |   3 |     5 |     6 |     0.125 |      0.025 |  0.00425 |  0.000123 |  1.14e-16 | -9.09e-16 |
    |   4 |     7 |     8 |     0.175 |      0.025 |  0.00807 |  0.000145 | -2.56e-15 | -3.41e-16 |
    |   5 |     9 | 1e+01 |     0.175 |          0 |  0.00964 |   4.1e-05 |  2.33e-15 |  8.53e-16 |
    |   6 | 1e+01 | 1e+01 |       0.3 |          0 |   0.0124 |  0.000612 |  5.68e-16 |  9.09e-16 |
    |   7 | 1e+01 | 1e+01 |       0.3 |        0.1 |   0.0123 | -0.000358 | -3.64e-15 | -1.99e-16 |
    |   8 | 2e+01 | 2e+01 |     0.175 |        0.1 |  0.00954 | -2.27e-05 |  7.96e-16 |  7.67e-16 |
    |   9 | 2e+01 | 2e+01 |     0.175 |      0.075 |  0.00804 | -9.15e-05 | -4.15e-15 | -9.09e-16 |
    |  10 | 2e+01 | 2e+01 |     0.125 |      0.075 |  0.00426 | -0.000118 |  3.41e-16 | -6.25e-16 |
    |  11 | 2e+01 | 2e+01 |     0.125 |        0.1 |  0.00275 | -3.75e-05 |  5.68e-16 |         0 |
    |  12 | 2e+01 | 2e+01 |         0 |        0.1 |        0 |         0 |    -0.941 |     0.317 |
    |  13 | 2e+01 | 3e+01 |   0.01563 |          0 |  0.00057 |  0.000308 |  1.14e-16 | -2.27e-16 |
    |  14 | 3e+01 | 3e+01 |   0.03125 |          0 |  0.00104 |   0.00044 |  2.27e-16 |  1.14e-16 |
