
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.5 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    3 |
    | Number of dofs:     |  410 |
    | Number of elements: |  172 |
    | Number of nodes:    |  205 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.24e-05 | [m]  |
    | Min displacement:    |    -1e-06 | [m]  |
    | Max reaction force:  |       488 | [N]  |
    | Min reaction force:  | -1.23e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.63e+07 | [Pa] |
    | Min vonMises:        |  2.48e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |     |     x |     y |       [m] |        [m] |     [mm] |      [mm] |      [kN] |      [kN] |
    |-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------|
    |   1 |     1 |     2 |         0 |          0 |        0 |         0 |    -0.952 |    -0.489 |
    |   2 |     3 |     4 |     0.125 |          0 |  0.00264 |  0.000326 | -5.68e-16 | -3.41e-16 |
    |   3 |     5 |     6 |     0.125 |      0.025 |  0.00422 |  0.000404 |   7.5e-15 |  1.25e-15 |
    |   4 |     7 |     8 |     0.175 |      0.025 |    0.008 |  0.000348 | -1.19e-15 |  4.43e-15 |
    |   5 |     9 | 1e+01 |     0.175 |          0 |  0.00965 |  0.000263 | -6.82e-16 |  4.55e-16 |
    |   6 | 1e+01 | 1e+01 |       0.3 |          0 |   0.0124 |  0.000769 | -3.64e-15 | -1.82e-15 |
    |   7 | 1e+01 | 1e+01 |       0.3 |        0.1 |   0.0124 | -0.000836 |  2.96e-15 | -9.09e-16 |
    |   8 | 2e+01 | 2e+01 |     0.175 |        0.1 |  0.00965 | -0.000324 |  3.47e-15 | -4.26e-15 |
    |   9 | 2e+01 | 2e+01 |     0.175 |      0.075 |  0.00804 | -0.000417 |  -5.4e-15 |  6.82e-16 |
    |  10 | 2e+01 | 2e+01 |     0.125 |      0.075 |  0.00422 | -0.000361 | -3.07e-15 |         0 |
    |  11 | 2e+01 | 2e+01 |     0.125 |        0.1 |  0.00261 | -0.000318 | -2.84e-16 | -1.14e-16 |
    |  12 | 2e+01 | 2e+01 |         0 |        0.1 |        0 |         0 |    -0.953 |     0.488 |
    |  13 | 2e+01 | 3e+01 |   0.01563 |          0 |  0.00057 |  0.000541 | -1.14e-16 |         0 |
    |  14 | 3e+01 | 3e+01 |   0.03125 |          0 |  0.00103 |  0.000727 | -6.25e-16 |  3.41e-16 |
    |  15 | 3e+01 | 3e+01 |   0.04688 |          0 |  0.00147 |   0.00084 | -5.68e-16 |  4.55e-16 |
